id,Accept
d2a87ec19ee,1
9a452e8875d,1
e1229ab8058,0
462ac68f14e,0
196b7a8ae9f,1
2d400123606,1
514e94dde43,1
89422eb618b,1
23b917a5799,1
6a192db6307,0
a479cc9407b,0
1a82702ff6c,0
b6eac8c4064,1
607cdfadb1b,1
1543929ee37,0
6cba0d72931,0
c7aa7f904ae,1
77aec11497a,0
72fdb0be636,1
3d7783c3796,1
275908f7d95,0
de6129a832a,1
796d0a122c0,0
470d4e2fb45,1
553bee7ace0,1
b928acc7928,1
b48ff0ffa9b,1
c2f5a6ccd2c,1
6d254331a3c,1
a8cbe303468,0
953c2f91678,1
e5e1ae42734,0
